Campaign,Asset Group,Status,Campaign Type,Sub Type,Networks,Targeting,Ad Schedule,Budget,Labels,Campaign Bid Strategy Type,Asset Group Bid Strategy Type,Asset Group Bid Strategy Name,Target CPA,Max CPC,Enhanced CPC,Keywords,Geographic Targeting,City Targeting,ZIP Code Targeting,Service Category,Priority Level,Conversion Actions,Ad Group Labels
wrights_broward_fort_lauderdale_search,windows_ftl_search,Disabled,Search,Standard,Search,Geographic + Keyword,Monday-Saturday 8AM-6PM,100.00,Broward County|High Priority,Manual CPC,Target CPA,Target CPA - High Value Service,45.00,,Disabled,"impact windows fort lauderdale near me","Fort Lauderdale, FL","Fort Lauderdale, FL","33301,33304,33305,33308,33309,33311,33312,33315,33316,33317,33321,33322,33324,33326,33328,33334,33351",Impact Windows,High,Website Quotes + Phone Calls,Broward|Fort Lauderdale|Windows|High Value
wrights_broward_fort_lauderdale_search,doors_ftl_search,Disabled,Search,Standard,Search,Geographic + Keyword,Monday-Saturday 8AM-6PM,100.00,Broward County|High Priority,Manual CPC,Maximize Conversions,Maximize Conversions - Established Service,,,Disabled,"impact doors fort lauderdale near me","Fort Lauderdale, FL","Fort Lauderdale, FL","33301,33304,33305,33308,33309,33311,33312,33315,33316,33317,33321,33322,33324,33326,33328,33334,33351",Impact Doors,High,Website Quotes + Phone Calls,Broward|Fort Lauderdale|Doors|Established
wrights_broward_fort_lauderdale_search,hurricane_ftl_search,Disabled,Search,Standard,Search,Geographic + Keyword,Monday-Saturday 8AM-6PM,100.00,Broward County|Medium Priority,Manual CPC,Manual CPC,Manual CPC - New Service,,3.00,Disabled,"hurricane protection fort lauderdale near me","Fort Lauderdale, FL","Fort Lauderdale, FL","33301,33304,33305,33308,33309,33311,33312,33315,33316,33317,33321,33322,33324,33326,33328,33334,33351",Hurricane Protection,Medium,Website Quotes + Phone Calls,Broward|Fort Lauderdale|Hurricane|New Service
wrights_broward_fort_lauderdale_search,energy_ftl_search,Disabled,Search,Standard,Search,Geographic + Keyword,Monday-Saturday 8AM-6PM,100.00,Broward County|Medium Priority,Manual CPC,Maximize Conversions,Maximize Conversions - Established Service,,,Disabled,"energy efficiency fort lauderdale near me","Fort Lauderdale, FL","Fort Lauderdale, FL","33301,33304,33305,33308,33309,33311,33312,33315,33316,33317,33321,33322,33324,33326,33328,33334,33351",Energy Efficiency,Medium,Website Quotes + Phone Calls,Broward|Fort Lauderdale|Energy|Established
wrights_broward_fort_lauderdale_search,commercial_ftl_search,Disabled,Search,Standard,Search,Geographic + Keyword,Monday-Saturday 8AM-6PM,100.00,Broward County|Low Priority,Manual CPC,Manual CPC,Manual CPC - Premium Service,,3.00,Disabled,"commercial solutions fort lauderdale near me","Fort Lauderdale, FL","Fort Lauderdale, FL","33301,33304,33305,33308,33309,33311,33312,33315,33316,33317,33321,33322,33324,33326,33328,33334,33351",Commercial Solutions,Low,Website Quotes + Phone Calls,Broward|Fort Lauderdale|Commercial|Premium
wrights_broward_pompano_beach_search,windows_pb_search,Disabled,Search,Standard,Search,Geographic + Keyword,Monday-Saturday 8AM-6PM,75.00,Broward County|High Priority,Manual CPC,Target CPA,Target CPA - High Value Service,45.00,,Disabled,"impact windows pompano beach near me","Pompano Beach, FL","Pompano Beach, FL","33060,33061,33062,33063,33064,33065,33066,33067,33068,33069,33071,33073,33074,33076,33077",Impact Windows,High,Website Quotes + Phone Calls,Broward|Pompano Beach|Windows|High Value
wrights_broward_pompano_beach_search,doors_pb_search,Disabled,Search,Standard,Search,Geographic + Keyword,Monday-Saturday 8AM-6PM,75.00,Broward County|High Priority,Manual CPC,Maximize Conversions,Maximize Conversions - Established Service,,,Disabled,"impact doors pompano beach near me","Pompano Beach, FL","Pompano Beach, FL","33060,33061,33062,33063,33064,33065,33066,33067,33068,33069,33071,33073,33074,33076,33077",Impact Doors,High,Website Quotes + Phone Calls,Broward|Pompano Beach|Doors|Established
wrights_broward_pompano_beach_search,hurricane_pb_search,Disabled,Search,Standard,Search,Geographic + Keyword,Monday-Saturday 8AM-6PM,75.00,Broward County|Medium Priority,Manual CPC,Manual CPC,Manual CPC - New Service,,3.00,Disabled,"hurricane protection pompano beach near me","Pompano Beach, FL","Pompano Beach, FL","33060,33061,33062,33063,33064,33065,33066,33067,33068,33069,33071,33073,33074,33076,33077",Hurricane Protection,Medium,Website Quotes + Phone Calls,Broward|Pompano Beach|Hurricane|New Service
wrights_broward_pompano_beach_search,energy_pb_search,Disabled,Search,Standard,Search,Geographic + Keyword,Monday-Saturday 8AM-6PM,75.00,Broward County|Medium Priority,Manual CPC,Maximize Conversions,Maximize Conversions - Established Service,,,Disabled,"energy efficiency pompano beach near me","Pompano Beach, FL","Pompano Beach, FL","33060,33061,33062,33063,33064,33065,33066,33067,33068,33069,33071,33073,33074,33076,33077",Energy Efficiency,Medium,Website Quotes + Phone Calls,Broward|Pompano Beach|Energy|Established
wrights_broward_pompano_beach_search,commercial_pb_search,Disabled,Search,Standard,Search,Geographic + Keyword,Monday-Saturday 8AM-6PM,75.00,Broward County|Low Priority,Manual CPC,Manual CPC,Manual CPC - Premium Service,,3.00,Disabled,"commercial solutions pompano beach near me","Pompano Beach, FL","Pompano Beach, FL","33060,33061,33062,33063,33064,33065,33066,33067,33068,33069,33071,33073,33074,33076,33077",Commercial Solutions,Low,Website Quotes + Phone Calls,Broward|Pompano Beach|Commercial|Premium
